Issue Type,Summary,Description,Priority,Story Points,Epic Link,Assignee,Labels,Sprint,Status,Component
Epic,MVP 개발,"시뮬레이터 거래 시스템 구축 - 기본 인증, 계좌 관리, 주문 처리, 포트폴리오, Market Data, Frontend",Highest,96,,,phase-1;mvp,,To Do,Backend
Epic,실전 거래 연동,"증권사 API 통합, Trading Abstraction Layer, 리스크 관리 시스템",Highest,37,,,phase-2;live-trading,,To Do,Integration
Epic,고급 기능,"성과 분석, 백테스팅, 알림 시스템",Medium,34,,,phase-3;advanced,,To Do,Analytics
Epic,인프라 & 배포,"CI/CD, 모니터링, 로깅, 보안, 백업, 프로덕션 배포",High,26,,,devops;infrastructure,,To Do,Infrastructure
Epic,테스트 & 품질 관리,"백엔드/프론트엔드 테스트, 커버리지 80% 달성",High,13,,,testing;quality,,To Do,QA
Story,개발 환경 설정,"프로젝트 구조, Docker Compose, PostgreSQL/Redis, Git 저장소 초기화",Highest,5,MVP 개발,DevOps Agent,environment;docker,Sprint 1,To Do,Infrastructure
Task,프로젝트 디렉토리 구조 생성,"backend, frontend, market-data-service, broker-connector 디렉토리 생성",High,1,개발 환경 설정,DevOps Agent,setup,Sprint 1,To Do,Infrastructure
Task,Docker Compose 파일 작성,"PostgreSQL, Redis, Backend API, Market Data Service, Broker Connector 서비스 정의",High,2,개발 환경 설정,DevOps Agent,docker,Sprint 1,To Do,Infrastructure
Task,환경 변수 설정,".env 파일 생성, DB_PASSWORD, JWT_SECRET, REDIS_PASSWORD 등 설정",High,1,개발 환경 설정,DevOps Agent,security,Sprint 1,To Do,Infrastructure
Task,Git 저장소 초기화,".gitignore 작성, README.md 작성, 초기 커밋",Medium,1,개발 환경 설정,DevOps Agent,git,Sprint 1,To Do,Infrastructure
Task,로컬 개발 환경 테스트,"docker-compose up 실행, 모든 서비스 정상 구동 확인",High,1,개발 환경 설정,DevOps Agent,testing,Sprint 1,To Do,Infrastructure
Story,데이터베이스 설계 및 구현,"ERD 설계, SQLAlchemy 모델, Alembic 마이그레이션, 시드 데이터",Highest,8,MVP 개발,Backend Developer Agent,database;postgresql,Sprint 1,To Do,Backend
Task,ERD 설계,"users, accounts, orders, executions, positions, market_prices, alerts, risk_limits 테이블 설계",Highest,2,데이터베이스 설계 및 구현,Backend Developer Agent,database;design,Sprint 1,To Do,Backend
Task,SQLAlchemy 모델 작성,"ORM 모델 구현, 관계 정의, 인덱스 설정",Highest,3,데이터베이스 설계 및 구현,Backend Developer Agent,orm,Sprint 1,To Do,Backend
Task,Alembic 마이그레이션 설정,"마이그레이션 환경 구축, 초기 마이그레이션 스크립트 생성",High,1,데이터베이스 설계 및 구현,Backend Developer Agent,migration,Sprint 1,To Do,Backend
Task,초기 마이그레이션 실행,"테이블 생성, 제약 조건 확인, rollback 테스트",High,1,데이터베이스 설계 및 구현,Backend Developer Agent,migration,Sprint 1,To Do,Backend
Task,시드 데이터 작성,"테스트용 사용자, 계좌, 주문 더미 데이터 생성",Medium,1,데이터베이스 설계 및 구현,Backend Developer Agent,seed-data,Sprint 1,To Do,Backend
Task,인덱스 최적화,"자주 조회되는 컬럼에 인덱스 추가, 쿼리 성능 측정",Medium,1,데이터베이스 설계 및 구현,Backend Developer Agent,performance,Sprint 1,To Do,Backend
Story,사용자 인증 시스템,"회원가입, 로그인, JWT 인증, 2FA, 비밀번호 재설정",High,8,MVP 개발,Backend Developer Agent,auth;security,Sprint 1,To Do,Backend
Task,사용자 모델 구현,"User 엔티티, 비밀번호 해싱 (bcrypt), 기본 CRUD",Highest,2,사용자 인증 시스템,Backend Developer Agent,auth,Sprint 1,To Do,Backend
Task,회원가입 API,"POST /api/auth/register, 이메일 중복 검증, 비밀번호 강도 체크",Highest,2,사용자 인증 시스템,Backend Developer Agent,api;auth,Sprint 1,To Do,Backend
Task,로그인 API,"POST /api/auth/login, JWT Access/Refresh Token 발급",Highest,3,사용자 인증 시스템,Backend Developer Agent,api;auth;jwt,Sprint 1,To Do,Backend
Task,JWT 미들웨어,"토큰 검증, 인가 확인, Protected Route",Highest,2,사용자 인증 시스템,Backend Developer Agent,middleware;jwt,Sprint 1,To Do,Backend
Task,로그아웃 API,"POST /api/auth/logout, 토큰 블랙리스트 (Redis)",Medium,1,사용자 인증 시스템,Backend Developer Agent,api;auth,Sprint 1,To Do,Backend
Task,비밀번호 재설정,"이메일 인증 기반 비밀번호 변경 플로우",Medium,3,사용자 인증 시스템,Backend Developer Agent,auth;email,Sprint 1,To Do,Backend
Task,2FA 구현,"TOTP 기반 2단계 인증 (pyotp), QR 코드 생성",Low,3,사용자 인증 시스템,Backend Developer Agent,auth;2fa,Sprint 1,To Do,Backend
Story,계좌 관리 시스템,"계좌 생성, 잔고 조회, 입출금 처리 (시뮬레이터/실전 구분)",High,5,MVP 개발,Backend Developer Agent,account;balance,Sprint 2,To Do,Backend
Task,계좌 모델 구현,"Account 엔티티, account_type (simulator/live), 초기 잔고 설정",Highest,1,계좌 관리 시스템,Backend Developer Agent,model,Sprint 2,To Do,Backend
Task,계좌 생성 API,"POST /api/accounts, 계좌 타입 선택, 초기 자금 설정",High,2,계좌 관리 시스템,Backend Developer Agent,api,Sprint 2,To Do,Backend
Task,계좌 목록 조회,"GET /api/accounts, 사용자별 계좌 목록",Medium,1,계좌 관리 시스템,Backend Developer Agent,api,Sprint 2,To Do,Backend
Task,잔고 조회 API,"GET /api/accounts/:id/balance, 현금 잔고 + 평가액",High,1,계좌 관리 시스템,Backend Developer Agent,api,Sprint 2,To Do,Backend
Task,입금 처리,"POST /api/accounts/:id/deposit, 트랜잭션 기록",High,2,계좌 관리 시스템,Backend Developer Agent,api;transaction,Sprint 2,To Do,Backend
Task,출금 처리,"POST /api/accounts/:id/withdraw, 잔고 확인, 출금 가능 금액 검증",High,2,계좌 관리 시스템,Backend Developer Agent,api;transaction,Sprint 2,To Do,Backend
Story,주문 처리 시스템,"주문 생성/취소, 시뮬레이터 엔진, 체결 처리, 주문 상태 추적",Highest,13,MVP 개발,Backend Developer Agent,trading;order,Sprint 2,To Do,Backend
Task,Order 모델 구현,"주문 엔티티, 주문 상태 머신 (pending/filled/cancelled), Execution 관계",Highest,3,주문 처리 시스템,Backend Developer Agent,model,Sprint 2,To Do,Backend
Task,시뮬레이터 엔진 구현,"가상 체결 로직, 시장가/지정가 처리, 슬리피지 시뮬레이션",Highest,5,주문 처리 시스템,Backend Developer Agent,trading-engine,Sprint 2,To Do,Backend
Task,주문 생성 API,"POST /api/orders, 주문 검증 (잔고, 가격, 수량)",Highest,3,주문 처리 시스템,Backend Developer Agent,api,Sprint 2,To Do,Backend
Task,주문 취소 API,"DELETE /api/orders/:id, 미체결 주문만 취소 가능",High,2,주문 처리 시스템,Backend Developer Agent,api,Sprint 2,To Do,Backend
Task,주문 목록 조회,"GET /api/orders, 필터링 (상태, 날짜), 페이징",Medium,1,주문 처리 시스템,Backend Developer Agent,api,Sprint 2,To Do,Backend
Task,주문 검증 로직,"잔고 확인, 최소 주문 수량, 가격 범위 검증",High,2,주문 처리 시스템,Backend Developer Agent,validation,Sprint 2,To Do,Backend
Task,체결 처리 로직,"Execution 생성, 잔고 차감/추가, Position 업데이트",Highest,3,주문 처리 시스템,Backend Developer Agent,execution,Sprint 2,To Do,Backend
Task,주문 상태 추적,"상태 변경 이벤트 로깅, 감사 추적",Medium,2,주문 처리 시스템,Backend Developer Agent,logging,Sprint 2,To Do,Backend
Story,포트폴리오 관리,"보유 종목 조회, 평가 손익, 수익률 계산, 자산 배분",High,8,MVP 개발,Backend Developer Agent,portfolio;position,Sprint 2,To Do,Backend
Task,Position 모델 구현,"보유 종목 엔티티, 평균 매입가 계산, 수량 관리",Highest,2,포트폴리오 관리,Backend Developer Agent,model,Sprint 2,To Do,Backend
Task,포트폴리오 조회 API,"GET /api/portfolio, 총 자산, 수익률, 보유 종목 요약",High,2,포트폴리오 관리,Backend Developer Agent,api,Sprint 2,To Do,Backend
Task,보유 종목 상세,"GET /api/portfolio/positions, 종목별 수량, 평가액, 손익",High,1,포트폴리오 관리,Backend Developer Agent,api,Sprint 2,To Do,Backend
Task,평가 손익 계산,"실시간 가격 기반 미실현 손익 계산, 실현 손익 합산",High,3,포트폴리오 관리,Backend Developer Agent,calculation,Sprint 2,To Do,Backend
Task,수익률 계산,"ROI, 총 수익률, 기간별 수익률 계산",Medium,2,포트폴리오 관리,Backend Developer Agent,calculation,Sprint 2,To Do,Backend
Task,자산 배분 분석,"종목별 비중, 섹터별 분류 (선택)",Low,1,포트폴리오 관리,Backend Developer Agent,analytics,Sprint 2,To Do,Backend
Story,Market Data Service 개발,"실시간 시세 스트리밍, Yahoo Finance/Alpha Vantage 연동, WebSocket 서버",High,13,MVP 개발,Data Engineer Agent,market-data;realtime,Sprint 2,To Do,Data
Task,프로젝트 초기화,"Python/Go 프로젝트 설정, FastAPI/Gin 프레임워크",High,1,Market Data Service 개발,Data Engineer Agent,setup,Sprint 2,To Do,Data
Task,Yahoo Finance API 연동,"yfinance 라이브러리 통합, 현재가/과거 데이터 조회",Highest,3,Market Data Service 개발,Data Engineer Agent,integration,Sprint 2,To Do,Data
Task,Alpha Vantage 연동,"실시간 시세 API, API Key 관리, Rate Limiting",High,3,Market Data Service 개발,Data Engineer Agent,integration,Sprint 2,To Do,Data
Task,데이터 정규화,"통합 데이터 포맷 정의 (symbol, price, volume, timestamp)",Medium,2,Market Data Service 개발,Data Engineer Agent,data-processing,Sprint 2,To Do,Data
Task,Redis 캐싱 구현,"시세 데이터 캐싱 (TTL 5초), 고속 조회",High,2,Market Data Service 개발,Data Engineer Agent,redis;caching,Sprint 2,To Do,Data
Task,REST API 구현,"GET /quote/:symbol, GET /history/:symbol, GET /orderbook/:symbol",High,3,Market Data Service 개발,Data Engineer Agent,api,Sprint 2,To Do,Data
Task,WebSocket 서버 구현,"실시간 스트리밍, 클라이언트 연결 관리",Highest,5,Market Data Service 개발,Data Engineer Agent,websocket,Sprint 2,To Do,Data
Task,구독 관리 시스템,"클라이언트별 심볼 구독/구독 취소, 브로드캐스팅",High,3,Market Data Service 개발,Data Engineer Agent,websocket,Sprint 2,To Do,Data
Task,에러 핸들링,"API 실패 시 재시도 로직, Fallback 메커니즘",Medium,2,Market Data Service 개발,Data Engineer Agent,error-handling,Sprint 2,To Do,Data
Story,Frontend - 기본 구조,"React 프로젝트, 라우팅, 상태 관리, API 클라이언트, TailwindCSS",Medium,8,MVP 개발,Frontend Developer Agent,frontend;setup,Sprint 3,To Do,Frontend
Task,React 프로젝트 생성,"Vite + TypeScript 설정, ESLint/Prettier",High,1,Frontend - 기본 구조,Frontend Developer Agent,setup,Sprint 3,To Do,Frontend
Task,라우팅 설정,"React Router v6, 페이지 구조 정의",High,1,Frontend - 기본 구조,Frontend Developer Agent,routing,Sprint 3,To Do,Frontend
Task,상태 관리 설정,"Zustand 설정, 전역 상태 관리",Medium,1,Frontend - 기본 구조,Frontend Developer Agent,state-management,Sprint 3,To Do,Frontend
Task,API 클라이언트 구현,"Axios + TanStack Query, 에러 처리, 인터셉터",High,3,Frontend - 기본 구조,Frontend Developer Agent,api-client,Sprint 3,To Do,Frontend
Task,인증 컨텍스트,"JWT 토큰 관리, localStorage, 자동 로그아웃",High,2,Frontend - 기본 구조,Frontend Developer Agent,auth,Sprint 3,To Do,Frontend
Task,TailwindCSS 설정,"스타일 시스템, 디자인 토큰, 다크모드 (선택)",Medium,1,Frontend - 기본 구조,Frontend Developer Agent,styling,Sprint 3,To Do,Frontend
Task,공통 컴포넌트,"Button, Input, Card, Modal, Toast 등",Medium,3,Frontend - 기본 구조,Frontend Developer Agent,components,Sprint 3,To Do,Frontend
Story,Frontend - 인증 화면,"로그인/회원가입 페이지, 폼 검증, Protected Route",High,5,MVP 개발,Frontend Developer Agent,frontend;auth,Sprint 3,To Do,Frontend
Task,로그인 페이지,"이메일/비밀번호 폼, 로그인 버튼, 에러 메시지",Highest,2,Frontend - 인증 화면,Frontend Developer Agent,ui,Sprint 3,To Do,Frontend
Task,회원가입 페이지,"사용자 정보 입력 폼, 비밀번호 확인, 약관 동의",High,3,Frontend - 인증 화면,Frontend Developer Agent,ui,Sprint 3,To Do,Frontend
Task,폼 검증,"React Hook Form + Zod, 실시간 검증, 에러 메시지",High,2,Frontend - 인증 화면,Frontend Developer Agent,validation,Sprint 3,To Do,Frontend
Task,인증 플로우 연동,"API 연동, JWT 토큰 저장, 로그인 상태 관리",High,2,Frontend - 인증 화면,Frontend Developer Agent,integration,Sprint 3,To Do,Frontend
Task,Protected Route,"인증 필요 페이지 보호, 미인증 시 리다이렉트",High,1,Frontend - 인증 화면,Frontend Developer Agent,routing,Sprint 3,To Do,Frontend
Story,Frontend - 주문 화면,"주문 폼, 주문 확인 모달, 주문 내역 테이블, 실시간 상태 업데이트",High,8,MVP 개발,Frontend Developer Agent,frontend;trading,Sprint 3,To Do,Frontend
Task,주문 폼 컴포넌트,"종목 선택, 수량/가격 입력, 매수/매도 선택",Highest,3,Frontend - 주문 화면,Frontend Developer Agent,ui,Sprint 3,To Do,Frontend
Task,주문 타입 선택,"시장가/지정가 토글, 조건부 표시",High,1,Frontend - 주문 화면,Frontend Developer Agent,ui,Sprint 3,To Do,Frontend
Task,매수/매도 버튼,"주문 제출, 로딩 상태, 성공/실패 처리",High,2,Frontend - 주문 화면,Frontend Developer Agent,ui,Sprint 3,To Do,Frontend
Task,주문 확인 모달,"주문 내용 확인, 최종 제출",Medium,2,Frontend - 주문 화면,Frontend Developer Agent,ui,Sprint 3,To Do,Frontend
Task,주문 내역 테이블,"과거 주문 목록, 페이징, 필터링 (상태, 날짜)",High,3,Frontend - 주문 화면,Frontend Developer Agent,ui,Sprint 3,To Do,Frontend
Task,실시간 주문 상태,"WebSocket으로 상태 업데이트, 토스트 알림",Medium,3,Frontend - 주문 화면,Frontend Developer Agent,websocket,Sprint 3,To Do,Frontend
Story,Frontend - 포트폴리오 화면,"포트폴리오 요약, 보유 종목 테이블, 자산 배분 차트, 수익률 그래프",Medium,8,MVP 개발,Frontend Developer Agent,frontend;portfolio,Sprint 3,To Do,Frontend
Task,포트폴리오 요약 카드,"총 자산, 현금, 평가액, 수익률, 손익 표시",High,2,Frontend - 포트폴리오 화면,Frontend Developer Agent,ui,Sprint 3,To Do,Frontend
Task,보유 종목 테이블,"종목명, 수량, 평균 매입가, 현재가, 평가액, 손익",High,3,Frontend - 포트폴리오 화면,Frontend Developer Agent,ui,Sprint 3,To Do,Frontend
Task,자산 배분 차트,"Pie Chart (Recharts), 종목별 비중 표시",Medium,3,Frontend - 포트폴리오 화면,Frontend Developer Agent,chart,Sprint 3,To Do,Frontend
Task,수익률 그래프,"Line Chart, 일별 수익률 추이",Medium,3,Frontend - 포트폴리오 화면,Frontend Developer Agent,chart,Sprint 3,To Do,Frontend
Task,실시간 평가액 업데이트,"WebSocket 시세 반영, 자동 재계산",High,3,Frontend - 포트폴리오 화면,Frontend Developer Agent,websocket,Sprint 3,To Do,Frontend
Story,Frontend - 차트 및 시세,"주식 검색, 가격 차트, 호가창, 실시간 시세",Medium,8,MVP 개발,Frontend Developer Agent,frontend;market-data,Sprint 3,To Do,Frontend
Task,주식 검색 컴포넌트,"종목 자동완성, Debounce, API 연동",High,3,Frontend - 차트 및 시세,Frontend Developer Agent,ui,Sprint 3,To Do,Frontend
Task,가격 차트 컴포넌트,"Candlestick 차트 (Recharts/TradingView), 일봉/주봉/월봉",High,4,Frontend - 차트 및 시세,Frontend Developer Agent,chart,Sprint 3,To Do,Frontend
Task,호가창 컴포넌트,"매수/매도 호가 10단계 표시, 실시간 업데이트",Medium,3,Frontend - 차트 및 시세,Frontend Developer Agent,ui,Sprint 3,To Do,Frontend
Task,실시간 시세 표시,"WebSocket 연결, 현재가/등락률 표시",High,3,Frontend - 차트 및 시세,Frontend Developer Agent,websocket,Sprint 3,To Do,Frontend
Task,차트 인터랙션,"줌, 팬, 툴팁, 크로스헤어",Low,2,Frontend - 차트 및 시세,Frontend Developer Agent,chart,Sprint 3,To Do,Frontend
