Issue Type,Summary,Description,Priority,Story Points,Epic Link,Assignee,Labels,Sprint,Status,Component
Story,Broker Connector Service 구축,"증권사 API 연동, 키움증권 통합, API Key 암호화",Highest,13,실전 거래 연동,Backend Developer Agent,broker;integration,Sprint 4,To Do,Integration
Task,프로젝트 초기화,"Python FastAPI 프로젝트, 디렉토리 구조 설정",High,1,Broker Connector Service 구축,Backend Developer Agent,setup,Sprint 4,To Do,Integration
Task,Broker 인터페이스 정의,"추상 클래스 BrokerInterface, connect/place_order/cancel_order 등",Highest,2,Broker Connector Service 구축,Backend Developer Agent,architecture,Sprint 4,To Do,Integration
Task,키움증권 연동,"PyKiwoom 통합, OCX 제어, 로그인 플로우",Highest,5,Broker Connector Service 구축,Backend Developer Agent,kiwoom,Sprint 4,To Do,Integration
Task,계좌 연결 API,"POST /broker/connect, API Key 검증 및 저장",High,3,Broker Connector Service 구축,Backend Developer Agent,api,Sprint 4,To Do,Integration
Task,주문 전송 API,"POST /broker/order, 주문 형식 변환, 증권사 API 호출",Highest,3,Broker Connector Service 구축,Backend Developer Agent,api,Sprint 4,To Do,Integration
Task,계좌 동기화,"GET /broker/sync, 증권사 포지션과 로컬 DB 동기화",High,3,Broker Connector Service 구축,Backend Developer Agent,api,Sprint 4,To Do,Integration
Task,체결 수신 로직,"증권사 콜백 처리, Kafka로 이벤트 발행",High,4,Broker Connector Service 구축,Backend Developer Agent,callback,Sprint 4,To Do,Integration
Task,API Key 암호화 저장,"AES-256 암호화, 환경 변수로 마스터 키 관리",High,3,Broker Connector Service 구축,Backend Developer Agent,security,Sprint 4,To Do,Integration
Story,Trading Abstraction Layer,"ITradingEngine 인터페이스, Simulator/Live 엔진 래핑, 모드 전환",High,8,실전 거래 연동,Backend Developer Agent,trading-engine,Sprint 4,To Do,Backend
Task,ITradingEngine 인터페이스,"공통 인터페이스 정의, place_order/cancel_order/get_positions",Highest,2,Trading Abstraction Layer,Backend Developer Agent,architecture,Sprint 4,To Do,Backend
Task,SimulatorEngine 구현,"기존 시뮬레이터 로직 래핑, ITradingEngine 구현",High,3,Trading Abstraction Layer,Backend Developer Agent,trading-engine,Sprint 4,To Do,Backend
Task,LiveTradingEngine 구현,"Broker Connector 호출, ITradingEngine 구현",High,3,Trading Abstraction Layer,Backend Developer Agent,trading-engine,Sprint 4,To Do,Backend
Task,주문 라우팅 로직,"계좌 타입별 엔진 선택, Factory 패턴",High,2,Trading Abstraction Layer,Backend Developer Agent,routing,Sprint 4,To Do,Backend
Task,모드 전환 API,"POST /api/trading/switch-mode, 미체결 주문 확인, 경고",Medium,2,Trading Abstraction Layer,Backend Developer Agent,api,Sprint 4,To Do,Backend
Story,리스크 관리 시스템,"리스크 한도 설정, 주문 전 검증, Circuit Breaker, 리스크 대시보드",High,8,실전 거래 연동,Backend Developer Agent,risk-management,Sprint 4,To Do,Backend
Task,리스크 한도 모델,"RiskLimit 엔티티, 일일 손실/포지션 크기/주문 금액 한도",Highest,1,리스크 관리 시스템,Backend Developer Agent,model,Sprint 4,To Do,Backend
Task,한도 설정 API,"PUT /api/risk/limits, 사용자별 리스크 프로필 저장",High,2,리스크 관리 시스템,Backend Developer Agent,api,Sprint 4,To Do,Backend
Task,주문 전 검증,"잔고 확인, 한도 확인, 포지션 크기 검증",Highest,3,리스크 관리 시스템,Backend Developer Agent,validation,Sprint 4,To Do,Backend
Task,Circuit Breaker,"일일 손실 한도 초과 시 모든 거래 차단, 자동 복구",High,3,리스크 관리 시스템,Backend Developer Agent,circuit-breaker,Sprint 4,To Do,Backend
Task,리스크 알림,"한도 80% 근접 시 경고, 초과 시 차단 알림",Medium,2,리스크 관리 시스템,Backend Developer Agent,notification,Sprint 4,To Do,Backend
Task,리스크 대시보드 API,"GET /api/risk/exposure, 현재 리스크 노출도 조회",Medium,2,리스크 관리 시스템,Backend Developer Agent,api,Sprint 4,To Do,Backend
Story,Frontend - 실전 거래 UI,"증권사 연결, 모드 전환, 실전 주문 확인, 리스크 설정",High,8,실전 거래 연동,Frontend Developer Agent,frontend;live-trading,Sprint 4,To Do,Frontend
Task,증권사 연결 페이지,"증권사 선택, API Key/Secret 입력 폼, 연결 테스트",High,3,Frontend - 실전 거래 UI,Frontend Developer Agent,ui,Sprint 4,To Do,Frontend
Task,모드 전환 스위치,"시뮬레이터 ↔ 실전 토글, 현재 모드 명확히 표시",High,2,Frontend - 실전 거래 UI,Frontend Developer Agent,ui,Sprint 4,To Do,Frontend
Task,실전 주문 확인 모달,"추가 확인 단계, 위험 경고, PIN 입력 (선택)",High,2,Frontend - 실전 거래 UI,Frontend Developer Agent,ui,Sprint 4,To Do,Frontend
Task,리스크 한도 설정 화면,"일일 손실/포지션 크기/주문 금액 입력, 저장",Medium,3,Frontend - 실전 거래 UI,Frontend Developer Agent,ui,Sprint 4,To Do,Frontend
Task,리스크 대시보드,"현재 노출도, 한도 대비 사용량, 진행 바",Medium,3,Frontend - 실전 거래 UI,Frontend Developer Agent,ui,Sprint 4,To Do,Frontend
Task,경고 알림 UI,"리스크 경고 토스트, Circuit Breaker 알림",Medium,1,Frontend - 실전 거래 UI,Frontend Developer Agent,ui,Sprint 4,To Do,Frontend
Story,성과 분석 시스템,"성과 지표 계산 (Sharpe Ratio, MDD), 일별 수익률, 월간 리포트",Medium,8,고급 기능,Backend Developer Agent,analytics,Sprint 5,To Do,Backend
Task,성과 지표 계산,"Sharpe Ratio, Maximum Drawdown, Win Rate, 평균 수익/손실",High,3,성과 분석 시스템,Backend Developer Agent,calculation,Sprint 5,To Do,Backend
Task,일별 수익률 API,"GET /api/analytics/daily-returns, 기간별 수익률 조회",High,2,성과 분석 시스템,Backend Developer Agent,api,Sprint 5,To Do,Backend
Task,월간 리포트 생성,"PDF 리포트 생성 (ReportLab), 거래 요약, 차트",Medium,3,성과 분석 시스템,Backend Developer Agent,report,Sprint 5,To Do,Backend
Task,거래 통계 API,"GET /api/analytics/stats, 승률, 평균 수익/손실, 거래 횟수",Medium,2,성과 분석 시스템,Backend Developer Agent,api,Sprint 5,To Do,Backend
Task,종목별 성과 분석,"종목별 수익률 랭킹, 최고/최악 종목",Low,2,성과 분석 시스템,Backend Developer Agent,analytics,Sprint 5,To Do,Backend
Story,백테스팅 엔진,"과거 데이터 로드, 전략 실행, 성과 계산, 결과 저장",Medium,13,고급 기능,Backend Developer Agent,backtest,Sprint 5,To Do,Backend
Task,과거 데이터 로드,"Market Data Service에서 historical 데이터 가져오기",High,3,백테스팅 엔진,Backend Developer Agent,data,Sprint 5,To Do,Backend
Task,전략 인터페이스 정의,"사용자 정의 전략 구조, on_bar/on_order 콜백",High,3,백테스팅 엔진,Backend Developer Agent,architecture,Sprint 5,To Do,Backend
Task,백테스트 실행 엔진,"과거 데이터로 시뮬레이션, 주문 실행, 포지션 관리",Highest,5,백테스팅 엔진,Backend Developer Agent,backtest-engine,Sprint 5,To Do,Backend
Task,성과 계산,"수익률, Sharpe Ratio, MDD, 거래 횟수",High,3,백테스팅 엔진,Backend Developer Agent,calculation,Sprint 5,To Do,Backend
Task,백테스트 결과 저장,"Report 모델, 결과 영구 저장",Medium,2,백테스팅 엔진,Backend Developer Agent,storage,Sprint 5,To Do,Backend
Task,백테스트 API,"POST /api/analytics/backtest, GET /api/analytics/backtests/:id",Medium,3,백테스팅 엔진,Backend Developer Agent,api,Sprint 5,To Do,Backend
Story,알림 시스템,"가격 알림 설정, 실시간 모니터링, 이메일/WebSocket 알림",Low,5,고급 기능,Backend Developer Agent,notification,Sprint 5,To Do,Backend
Task,Alert 모델 구현,"가격 알림 설정 엔티티, 알림 타입 (price_above/price_below)",Medium,1,알림 시스템,Backend Developer Agent,model,Sprint 5,To Do,Backend
Task,알림 설정 API,"POST /api/alerts, GET /api/alerts, DELETE /api/alerts/:id",Medium,2,알림 시스템,Backend Developer Agent,api,Sprint 5,To Do,Backend
Task,가격 모니터링,"Celery 백그라운드 작업, 실시간 가격 체크, 알림 트리거",High,3,알림 시스템,Backend Developer Agent,celery,Sprint 5,To Do,Backend
Task,이메일 발송,"SendGrid 연동, 이메일 템플릿 작성",Medium,3,알림 시스템,Backend Developer Agent,email,Sprint 5,To Do,Backend
Task,WebSocket 알림,"실시간 브라우저 알림, Socket.io 이벤트 발행",Medium,2,알림 시스템,Backend Developer Agent,websocket,Sprint 5,To Do,Backend
Story,Frontend - 분석 & 백테스팅,"성과 대시보드, 백테스팅 폼, 결과 표시, 거래 통계, 알림 설정",Medium,8,고급 기능,Frontend Developer Agent,frontend;analytics,Sprint 5,To Do,Frontend
Task,성과 대시보드,"지표 카드 (Sharpe, MDD, 수익률), 일별 수익률 차트",Medium,3,Frontend - 분석 & 백테스팅,Frontend Developer Agent,ui,Sprint 5,To Do,Frontend
Task,백테스팅 폼,"전략 코드 입력, 기간 선택, 초기 자금 설정",Medium,3,Frontend - 분석 & 백테스팅,Frontend Developer Agent,ui,Sprint 5,To Do,Frontend
Task,백테스트 결과 표시,"수익률 차트, 거래 로그 테이블, MDD 차트",Medium,3,Frontend - 분석 & 백테스팅,Frontend Developer Agent,ui,Sprint 5,To Do,Frontend
Task,거래 통계 페이지,"승률, 평균 수익/손실, 거래 횟수, 종목별 성과",Low,3,Frontend - 분석 & 백테스팅,Frontend Developer Agent,ui,Sprint 5,To Do,Frontend
Task,알림 설정 페이지,"가격 알림 추가/삭제, 알림 내역 조회",Low,2,Frontend - 분석 & 백테스팅,Frontend Developer Agent,ui,Sprint 5,To Do,Frontend
Story,CI/CD 파이프라인,"GitHub Actions 워크플로우, 자동 테스트, Docker 빌드, 배포",Medium,5,인프라 & 배포,DevOps Agent,cicd,Sprint 1,To Do,Infrastructure
Task,GitHub Actions 워크플로우,".github/workflows/ 설정, push/PR 트리거",High,2,CI/CD 파이프라인,DevOps Agent,github-actions,Sprint 1,To Do,Infrastructure
Task,자동 테스트 실행,"pytest (Backend), jest (Frontend) 실행, 커버리지 체크",High,1,CI/CD 파이프라인,DevOps Agent,testing,Sprint 1,To Do,Infrastructure
Task,Docker 이미지 빌드,"서비스별 이미지 빌드, 멀티 스테이지 빌드",High,2,CI/CD 파이프라인,DevOps Agent,docker,Sprint 1,To Do,Infrastructure
Task,이미지 레지스트리 푸시,"Docker Hub/GHCR에 이미지 푸시, 태깅 전략",Medium,1,CI/CD 파이프라인,DevOps Agent,registry,Sprint 1,To Do,Infrastructure
Task,배포 스크립트,"SSH로 서버 접속, docker-compose pull, 재시작",Medium,3,CI/CD 파이프라인,DevOps Agent,deployment,Sprint 1,To Do,Infrastructure
Story,모니터링 & 로깅,"구조화된 로깅, 헬스 체크, Uptime 모니터링, Sentry 에러 추적",Medium,5,인프라 & 배포,DevOps Agent,monitoring,Sprint 2,To Do,Infrastructure
Task,로깅 설정,"구조화된 로그 (JSON), 로그 레벨 관리, 로테이션",High,2,모니터링 & 로깅,DevOps Agent,logging,Sprint 2,To Do,Infrastructure
Task,헬스 체크 엔드포인트,"GET /health (Liveness), GET /ready (Readiness)",High,1,모니터링 & 로깅,DevOps Agent,health-check,Sprint 2,To Do,Infrastructure
Task,Uptime 모니터링,"UptimeRobot 설정, 다운타임 알림 (이메일/Slack)",Medium,1,모니터링 & 로깅,DevOps Agent,uptime,Sprint 2,To Do,Infrastructure
Task,에러 추적,"Sentry 통합, 에러 발생 시 알림, 스택 트레이스",High,2,모니터링 & 로깅,DevOps Agent,sentry,Sprint 2,To Do,Infrastructure
Task,로그 수집,"Docker logs → 파일 저장, Fluentd/Logstash (선택)",Low,2,모니터링 & 로깅,DevOps Agent,log-collection,Sprint 2,To Do,Infrastructure
Story,보안 강화,"HTTPS, Rate Limiting, CORS, SQL Injection/XSS 방지, 보안 헤더",High,5,인프라 & 배포,Backend Developer Agent,security,Sprint 3,To Do,Backend
Task,HTTPS 설정,"Let's Encrypt SSL 인증서, Nginx HTTPS 리다이렉트",Highest,1,보안 강화,DevOps Agent,ssl,Sprint 3,To Do,Infrastructure
Task,API Rate Limiting,"요청 제한 미들웨어 (Redis 기반), IP별 제한",High,2,보안 강화,Backend Developer Agent,rate-limiting,Sprint 3,To Do,Backend
Task,CORS 설정,"허용 도메인 관리, Preflight 처리",Medium,1,보안 강화,Backend Developer Agent,cors,Sprint 3,To Do,Backend
Task,SQL Injection 방지,"ORM 사용 검증, Prepared Statement 확인",High,1,보안 강화,Backend Developer Agent,sql-injection,Sprint 3,To Do,Backend
Task,XSS 방지,"입력 sanitization, Content-Security-Policy 헤더",High,1,보안 강화,Frontend Developer Agent,xss,Sprint 3,To Do,Frontend
Task,보안 헤더 설정,"Helmet.js, X-Frame-Options, X-Content-Type-Options 등",Medium,1,보안 강화,Backend Developer Agent,security-headers,Sprint 3,To Do,Backend
Story,백업 & 복구,"PostgreSQL 자동 백업, Cron 설정, 백업 검증, 클라우드 업로드",Medium,3,인프라 & 배포,DevOps Agent,backup,Sprint 4,To Do,Infrastructure
Task,백업 스크립트,"PostgreSQL pg_dump, 압축, 날짜별 파일명",High,2,백업 & 복구,DevOps Agent,backup-script,Sprint 4,To Do,Infrastructure
Task,Cron 설정,"매일 새벽 2시 자동 백업, 로그 기록",Medium,1,백업 & 복구,DevOps Agent,cron,Sprint 4,To Do,Infrastructure
Task,백업 검증,"복구 테스트, 백업 파일 무결성 확인",High,1,백업 & 복구,DevOps Agent,validation,Sprint 4,To Do,Infrastructure
Task,클라우드 업로드,"S3/GCS 백업 (선택), 7일치 백업 유지",Low,2,백업 & 복구,DevOps Agent,cloud-backup,Sprint 4,To Do,Infrastructure
Story,프로덕션 배포,"VPS 설정, Docker/Nginx 설치, SSL, 환경 변수, 첫 배포, DNS",High,8,인프라 & 배포,DevOps Agent,production,Sprint 5,To Do,Infrastructure
Task,VPS 서버 설정,"DigitalOcean/Vultr 가입, 서버 생성 (4GB RAM), SSH 키 등록",Highest,2,프로덕션 배포,DevOps Agent,vps,Sprint 5,To Do,Infrastructure
Task,Docker 설치,"Docker, Docker Compose 설치, sudo 권한 설정",High,1,프로덕션 배포,DevOps Agent,docker,Sprint 5,To Do,Infrastructure
Task,Nginx 설정,"리버스 프록시 설정, 정적 파일 서빙, WebSocket 프록시",High,2,프로덕션 배포,DevOps Agent,nginx,Sprint 5,To Do,Infrastructure
Task,SSL 인증서,"Certbot 설치, Let's Encrypt 인증서 발급, 자동 갱신",High,1,프로덕션 배포,DevOps Agent,ssl,Sprint 5,To Do,Infrastructure
Task,환경 변수 설정,".env.production 작성, 비밀키 생성, DB 연결 정보",High,1,프로덕션 배포,DevOps Agent,env,Sprint 5,To Do,Infrastructure
Task,첫 배포,"docker-compose -f docker-compose.prod.yml up -d, 서비스 확인",Highest,1,프로덕션 배포,DevOps Agent,deployment,Sprint 5,To Do,Infrastructure
Task,도메인 연결,"DNS A 레코드 설정, 도메인 구매 (선택)",Medium,1,프로덕션 배포,DevOps Agent,dns,Sprint 5,To Do,Infrastructure
Task,배포 문서 작성,"운영 가이드, 장애 대응, 롤백 절차",Medium,2,프로덕션 배포,DevOps Agent,documentation,Sprint 5,To Do,Infrastructure
Story,백엔드 테스트,"단위 테스트, 통합 테스트, 커버리지 80%, E2E 주문 플로우",High,8,테스트 & 품질 관리,QA/Testing Agent,testing;backend,Sprint 4,To Do,QA
Task,단위 테스트 작성,"pytest로 핵심 로직 테스트, Mocking, Fixture",High,5,백엔드 테스트,QA/Testing Agent,unit-test,Sprint 4,To Do,QA
Task,통합 테스트,"API 엔드포인트 테스트, TestClient, DB 트랜잭션 롤백",High,4,백엔드 테스트,QA/Testing Agent,integration-test,Sprint 4,To Do,QA
Task,테스트 커버리지 측정,"pytest-cov로 80% 목표, 커버리지 리포트 생성",Medium,2,백엔드 테스트,QA/Testing Agent,coverage,Sprint 4,To Do,QA
Task,주문 플로우 테스트,"E2E 시나리오 (주문 생성 → 체결 → 포지션 업데이트)",High,3,백엔드 테스트,QA/Testing Agent,e2e,Sprint 4,To Do,QA
Story,프론트엔드 테스트,"컴포넌트 테스트, 통합 테스트, E2E (선택)",Medium,5,테스트 & 품질 관리,QA/Testing Agent,testing;frontend,Sprint 5,To Do,QA
Task,컴포넌트 테스트,"Jest + React Testing Library, 주요 컴포넌트 테스트",Medium,3,프론트엔드 테스트,QA/Testing Agent,component-test,Sprint 5,To Do,QA
Task,통합 테스트,"주요 플로우 테스트 (로그인, 주문), MSW로 API 모킹",Medium,3,프론트엔드 테스트,QA/Testing Agent,integration-test,Sprint 5,To Do,QA
Task,E2E 테스트,"Playwright/Cypress로 전체 플로우 테스트 (선택)",Low,4,프론트엔드 테스트,QA/Testing Agent,e2e,Sprint 5,To Do,QA
